  main.cpp
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(151,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(253,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(254,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(255,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(256,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(258,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(259,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(260,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(261,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(282,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(283,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(284,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(285,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(287,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(288,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(289,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(290,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(318,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
